Weather,Temperature,Humidity,Play Football?
Cloudy,Warm,Normal,Yes
Rainy,Cool,Normal,Yes
Sunny,Mild,Normal,Yes
Cloudy,Cool,High,No
Rainy,Warm,High,Yes
Sunny,Hot,High,No
Cloudy,Warm,Normal,Yes
Rainy,Cool,Normal,Yes
Sunny,Hot,Normal,Yes
Cloudy,Warm,High,Yes
Rainy,Cool,High,No
